#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=17256, tid=96020
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x01efd800):  VMThread [stack: 0x020b0000,0x02100000] [id=96020]

Stack: [0x020b0000,0x02100000],  sp=0x020ff280,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17c93c]
V  [jvm.dll+0x17cb13]
V  [jvm.dll+0x17c757]
V  [jvm.dll+0x97ff2]
V  [jvm.dll+0x985be]
V  [jvm.dll+0x1b6adc]
V  [jvm.dll+0x1811db]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x01dff7dc): GenCollectFull, mode: safepoint, requested by thread 0x0213c800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x193cec00 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=83704, stack(0x3b440000,0x3b490000)]
  0x193dec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1884, stack(0x3ae00000,0x3ae50000)]
  0x193e1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89696, stack(0x3adb0000,0x3ae00000)]
  0x193dcc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34228, stack(0x3ad60000,0x3adb0000)]
  0x193db400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12764, stack(0x3ab30000,0x3ab80000)]
  0x193db000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84004, stack(0x3aae0000,0x3ab30000)]
  0x193da800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=74724, stack(0x3aa90000,0x3aae0000)]
  0x193da000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82332, stack(0x3aa40000,0x3aa90000)]
  0x193dc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5872, stack(0x3a9f0000,0x3aa40000)]
  0x193dc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17680, stack(0x3a9a0000,0x3a9f0000)]
  0x193dbc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=79320, stack(0x3a900000,0x3a950000)]
  0x193d9c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42048, stack(0x3a8b0000,0x3a900000)]
  0x193d9400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=103332, stack(0x3a860000,0x3a8b0000)]
  0x193d9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87516, stack(0x3a810000,0x3a860000)]
  0x193d1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33864, stack(0x3a7c0000,0x3a810000)]
