#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14248, tid=18160
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0230d400):  VMThread [stack: 0x04370000,0x043c0000] [id=18160]

Stack: [0x04370000,0x043c0000],  sp=0x043bf1fc,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17ed96]
V  [jvm.dll+0x14bb6f]
V  [jvm.dll+0x14bf6b]
V  [jvm.dll+0x14c1a2]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x5a24f09c): BulkRevokeBias, mode: safepoint, requested by thread 0x437cfc00


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x437cfc00 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=14808, stack(0x5a200000,0x5a250000)]
  0x4383f400 JavaThread "UrlChecker-31" daemon [_thread_blocked, id=9280, stack(0x59e40000,0x59e90000)]
  0x437a9c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47644, stack(0x59d00000,0x59d50000)]
  0x437a1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49316, stack(0x59cb0000,0x59d00000)]
  0x437a0400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65524, stack(0x59c60000,0x59cb0000)]
  0x437a1400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52228, stack(0x593f0000,0x59440000)]
  0x437a0c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66548, stack(0x593a0000,0x593f0000)]
  0x437a0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=66680, stack(0x59350000,0x593a0000)]
  0x4379f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60008, stack(0x58ef0000,0x58f40000)]
  0x4379f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66632, stack(0x58ea0000,0x58ef0000)]
  0x43797400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58524, stack(0x58e50000,0x58ea0000)]
  0x4379ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66872, stack(0x58950000,0x589a0000)]
  0x43797000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66868, stack(0x58900000,0x58950000)]
  0x4379e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=67548, stack(0x588b0000,0x58900000)]
  0x43796800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66908, stack(0x58810000,0x58860000)]
